tangent_height_km,R_lin,G_lin,B_lin
0.0000,8.603090e-03,0.000000e+00,0.000000e+00
0.0587,8.806968e-03,0.000000e+00,0.000000e+00
0.1174,9.014620e-03,0.000000e+00,0.000000e+00
0.1761,9.226073e-03,0.000000e+00,0.000000e+00
0.2348,9.441359e-03,0.000000e+00,0.000000e+00
0.2935,9.661201e-03,0.000000e+00,0.000000e+00
0.3523,9.885830e-03,0.000000e+00,0.000000e+00
0.4110,1.011444e-02,0.000000e+00,0.000000e+00
0.4697,1.034707e-02,0.000000e+00,0.000000e+00
0.5284,1.058372e-02,0.000000e+00,0.000000e+00
0.5871,1.082584e-02,0.000000e+00,0.000000e+00
0.6458,1.107226e-02,1.127965e-05,0.000000e+00
0.7045,1.132279e-02,2.459152e-05,0.000000e+00
0.7632,1.157745e-02,3.856360e-05,0.000000e+00
0.8219,1.183671e-02,5.329782e-05,0.000000e+00
0.8806,1.210118e-02,6.892594e-05,0.000000e+00
0.9393,1.236960e-02,8.527448e-05,0.000000e+00
0.9980,1.264177e-02,1.023450e-04,0.000000e+00
1.0568,1.291754e-02,1.201452e-04,0.000000e+00
1.1155,1.319904e-02,1.389874e-04,0.000000e+00
1.1742,1.348563e-02,1.587639e-04,0.000000e+00
1.2329,1.377689e-02,1.794177e-04,0.000000e+00
1.2916,1.407287e-02,2.009713e-04,0.000000e+00
1.3503,1.437391e-02,2.235175e-04,0.000000e+00
1.4090,1.468125e-02,2.473321e-04,0.000000e+00
1.4677,1.499342e-02,2.721470e-04,0.000000e+00
1.5264,1.531043e-02,2.979852e-04,0.000000e+00
1.5851,1.563229e-02,3.248701e-04,0.000000e+00
1.6438,1.596023e-02,3.530995e-04,0.000000e+00
1.7025,1.629380e-02,3.826134e-04,0.000000e+00
1.7613,1.663225e-02,4.132755e-04,0.000000e+00
1.8200,1.697560e-02,4.451083e-04,0.000000e+00
1.8787,1.732394e-02,4.781644e-04,0.000000e+00
1.9374,1.767881e-02,5.128881e-04,0.000000e+00
1.9961,1.803810e-02,5.488236e-04,0.000000e+00
2.0548,1.840208e-02,5.860276e-04,0.000000e+00
2.1135,1.877102e-02,6.245590e-04,0.000000e+00
2.1722,1.914624e-02,6.647666e-04,0.000000e+00
2.2309,1.952776e-02,7.067104e-04,0.000000e+00
2.2896,1.991456e-02,7.501475e-04,0.000000e+00
2.3483,2.030666e-02,7.951089e-04,0.000000e+00
2.4070,2.070406e-02,8.416259e-04,0.000000e+00
2.4658,2.110868e-02,8.903337e-04,0.000000e+00
2.5245,2.151869e-02,9.407351e-04,0.000000e+00
2.5832,2.193396e-02,9.928224e-04,0.000000e+00
2.6419,2.235447e-02,1.046625e-03,0.000000e+00
2.7006,2.278091e-02,1.102433e-03,0.000000e+00
2.7593,2.321368e-02,1.160470e-03,0.000000e+00
2.8180,2.365145e-02,1.220333e-03,0.000000e+00
2.8767,2.409409e-02,1.282037e-03,0.000000e+00
2.9354,2.454141e-02,1.345589e-03,0.000000e+00
2.9941,2.499400e-02,1.411509e-03,0.000000e+00
3.0528,2.545088e-02,1.479411e-03,0.000000e+00
3.1115,2.591280e-02,1.549347e-03,0.000000e+00
3.1703,2.638021e-02,1.621423e-03,0.000000e+00
3.2290,2.685361e-02,1.695894e-03,0.000000e+00
3.2877,2.733405e-02,1.773268e-03,0.000000e+00
3.3464,2.781991e-02,1.852945e-03,0.000000e+00
3.4051,2.831115e-02,1.934961e-03,0.000000e+00
3.4638,2.880770e-02,2.019351e-03,0.000000e+00
3.5225,2.931088e-02,2.106813e-03,0.000000e+00
3.5812,2.981986e-02,2.197060e-03,0.000000e+00
3.6399,3.033391e-02,2.289825e-03,0.000000e+00
3.6986,3.085293e-02,2.385137e-03,0.000000e+00
3.7573,3.137702e-02,2.483147e-03,0.000000e+00
3.8160,3.190726e-02,2.584651e-03,0.000000e+00
3.8748,3.244172e-02,2.688762e-03,0.000000e+00
3.9335,3.297993e-02,2.795445e-03,0.000000e+00
3.9922,3.352130e-02,2.904634e-03,0.000000e+00
4.0509,3.406487e-02,3.016657e-03,0.000000e+00
4.1096,3.461443e-02,3.132137e-03,0.000000e+00
4.1683,3.516925e-02,3.250663e-03,0.000000e+00
4.2270,3.572940e-02,3.372293e-03,0.000000e+00
4.2857,3.629487e-02,3.497078e-03,0.000000e+00
4.3444,3.686760e-02,3.626348e-03,0.000000e+00
4.4031,3.744544e-02,3.758909e-03,0.000000e+00
4.4618,3.802835e-02,3.894807e-03,0.000000e+00
4.5205,3.861626e-02,4.034082e-03,0.000000e+00
4.5793,3.920995e-02,4.177374e-03,0.000000e+00
4.6380,3.980944e-02,4.324919e-03,0.000000e+00
4.6967,4.041359e-02,4.475997e-03,0.000000e+00
4.7554,4.102226e-02,4.630631e-03,0.000000e+00
4.8141,4.163529e-02,4.788844e-03,0.000000e+00
4.8728,4.225382e-02,4.951880e-03,0.000000e+00
4.9315,4.287614e-02,5.118643e-03,0.000000e+00
4.9902,4.350125e-02,5.288778e-03,0.000000e+00
5.0489,4.412912e-02,5.462325e-03,0.000000e+00
5.1076,4.476123e-02,5.640108e-03,0.000000e+00
5.1663,4.539898e-02,5.823056e-03,0.000000e+00
5.2250,4.604108e-02,6.010144e-03,0.000000e+00
5.2838,4.668744e-02,6.201416e-03,0.000000e+00
5.3425,4.733794e-02,6.396912e-03,0.000000e+00
5.4012,4.799351e-02,6.597926e-03,0.000000e+00
5.4599,4.865318e-02,6.803696e-03,0.000000e+00
5.5186,4.931646e-02,7.013834e-03,0.000000e+00
5.5773,4.998317e-02,7.228366e-03,0.000000e+00
5.6360,5.065335e-02,7.447636e-03,0.000000e+00
5.6947,5.132727e-02,7.672736e-03,0.000000e+00
5.7534,5.200366e-02,7.902257e-03,0.000000e+00
5.8121,5.268220e-02,8.136175e-03,0.000000e+00
5.8708,5.336251e-02,8.374445e-03,0.000000e+00
5.9295,5.404404e-02,8.617965e-03,0.000000e+00
5.9883,5.472367e-02,8.865591e-03,0.000000e+00
6.0470,5.540248e-02,9.117063e-03,0.000000e+00
6.1057,5.608213e-02,9.372889e-03,0.000000e+00
6.1644,5.676515e-02,9.633928e-03,0.000000e+00
6.2231,5.745247e-02,9.902023e-03,0.000000e+00
6.2818,5.814265e-02,1.017533e-02,0.000000e+00
6.3405,5.883563e-02,1.045390e-02,0.000000e+00
6.3992,5.953132e-02,1.073777e-02,0.000000e+00
6.4579,6.023002e-02,1.102803e-02,0.000000e+00
6.5166,6.093141e-02,1.132472e-02,0.000000e+00
6.5753,6.163483e-02,1.162683e-02,0.000000e+00
6.6341,6.234015e-02,1.193436e-02,0.000000e+00
6.6928,6.304721e-02,1.224734e-02,0.000000e+00
6.7515,6.375612e-02,1.256774e-02,0.000000e+00
6.8102,6.446602e-02,1.289367e-02,0.000000e+00
6.8689,6.517655e-02,1.322493e-02,0.000000e+00
6.9276,6.588731e-02,1.356140e-02,0.000000e+00
6.9863,6.659750e-02,1.390358e-02,0.000000e+00
7.0450,6.730557e-02,1.425134e-02,0.000000e+00
7.1037,6.801404e-02,1.460477e-02,0.000000e+00
7.1624,6.872317e-02,1.496409e-02,0.000000e+00
7.2211,6.943280e-02,1.532936e-02,0.000000e+00
7.2798,7.014265e-02,1.570246e-02,0.000000e+00
7.3386,7.085240e-02,1.608198e-02,0.000000e+00
7.3973,7.156165e-02,1.646744e-02,0.000000e+00
7.4560,7.227012e-02,1.685882e-02,0.000000e+00
7.5147,7.297743e-02,1.725669e-02,0.000000e+00
7.5734,7.368265e-02,1.766212e-02,0.000000e+00
7.6321,7.438565e-02,1.807328e-02,0.000000e+00
7.6908,7.508599e-02,1.849011e-02,0.000000e+00
7.7495,7.578319e-02,1.891249e-02,2.776499e-05
7.8082,7.647519e-02,1.934161e-02,1.126097e-04
7.8669,7.716098e-02,1.977625e-02,2.021604e-04
7.9256,7.783919e-02,2.021516e-02,2.960214e-04
7.9843,7.850644e-02,2.065726e-02,3.942767e-04
8.0431,7.915696e-02,2.110094e-02,4.972248e-04
8.1018,7.980248e-02,2.155201e-02,6.064257e-04
8.1605,8.044750e-02,2.200972e-02,7.204921e-04
8.2192,8.109212e-02,2.247418e-02,8.395491e-04
8.2779,8.173624e-02,2.294542e-02,9.637230e-04
8.3366,8.237952e-02,2.342492e-02,1.094353e-03
8.3953,8.302163e-02,2.391236e-02,1.231434e-03
8.4540,8.366261e-02,2.440659e-02,1.374195e-03
8.5127,8.430230e-02,2.490760e-02,1.522767e-03
8.5714,8.494055e-02,2.541537e-02,1.677284e-03
8.6301,8.557630e-02,2.593247e-02,1.840366e-03
8.6888,8.620994e-02,2.645621e-02,2.009824e-03
8.7476,8.684123e-02,2.698650e-02,2.185782e-03
8.8063,8.746990e-02,2.752326e-02,2.368356e-03
8.8650,8.809506e-02,2.806738e-02,2.558830e-03
8.9237,8.871572e-02,2.861871e-02,2.757679e-03
8.9824,8.933093e-02,2.917477e-02,2.963217e-03
9.0411,8.994096e-02,2.973581e-02,3.175657e-03
9.0998,9.054675e-02,3.030255e-02,3.395357e-03
9.1585,9.114915e-02,3.087891e-02,3.625822e-03
9.2172,9.174859e-02,3.146278e-02,3.865015e-03
9.2759,9.234498e-02,3.205377e-02,4.112728e-03
9.3346,9.293809e-02,3.265184e-02,4.369148e-03
9.3933,9.352721e-02,3.325781e-02,4.635588e-03
9.4521,9.411125e-02,3.387256e-02,4.913742e-03
9.5108,9.469084e-02,3.449411e-02,5.201407e-03
9.5695,9.526558e-02,3.512235e-02,5.498769e-03
9.6282,9.583506e-02,3.575714e-02,5.806014e-03
9.6869,9.639685e-02,3.640007e-02,6.126382e-03
9.7456,9.695101e-02,3.704950e-02,6.458215e-03
9.8043,9.749717e-02,3.770441e-02,6.800666e-03
9.8630,9.803414e-02,3.836428e-02,7.153870e-03
9.9217,9.855951e-02,3.902874e-02,7.518771e-03
9.9804,9.906184e-02,3.969496e-02,7.897937e-03
10.0391,9.954250e-02,4.036054e-02,8.287915e-03
10.0978,1.000132e-01,4.103048e-02,8.689501e-03
10.1566,1.004843e-01,4.170922e-02,9.103448e-03
10.2153,1.009560e-01,4.239906e-02,9.533225e-03
10.2740,1.014284e-01,4.309932e-02,9.978096e-03
10.3327,1.019015e-01,4.380875e-02,1.043647e-02
10.3914,1.023753e-01,4.452747e-02,1.090861e-02
10.4501,1.028502e-01,4.525586e-02,1.139516e-02
10.5088,1.033266e-01,4.599746e-02,1.190160e-02
10.5675,1.038043e-01,4.674885e-02,1.242308e-02
10.6262,1.042837e-01,4.751028e-02,1.295990e-02
10.6849,1.047649e-01,4.828194e-02,1.351240e-02
10.7436,1.052488e-01,4.906614e-02,1.408418e-02
10.8023,1.057362e-01,4.986349e-02,1.467596e-02
10.8611,1.062275e-01,5.067245e-02,1.528506e-02
10.9198,1.067240e-01,5.149382e-02,1.591204e-02
10.9785,1.072273e-01,5.232861e-02,1.655753e-02
11.0372,1.077481e-01,5.318688e-02,1.723082e-02
11.0959,1.082693e-01,5.405530e-02,1.792296e-02
11.1546,1.087895e-01,5.493279e-02,1.863346e-02
11.2133,1.093079e-01,5.581883e-02,1.936237e-02
11.2720,1.098242e-01,5.671460e-02,2.011266e-02
11.3307,1.103385e-01,5.762078e-02,2.088647e-02
11.3894,1.108512e-01,5.853525e-02,2.167943e-02
11.4481,1.113625e-01,5.945792e-02,2.249168e-02
11.5068,1.118723e-01,6.038871e-02,2.332329e-02
11.5656,1.123805e-01,6.133000e-02,2.418059e-02
11.6243,1.128878e-01,6.227965e-02,2.505885e-02
11.6830,1.133944e-01,6.323698e-02,2.595660e-02
11.7417,1.139008e-01,6.420185e-02,2.687373e-02
11.8004,1.144073e-01,6.517477e-02,2.781192e-02
11.8591,1.149153e-01,6.615682e-02,2.877410e-02
11.9178,1.154264e-01,6.714561e-02,2.975358e-02
11.9765,1.159447e-01,6.814076e-02,3.074763e-02
12.0352,1.164727e-01,6.914195e-02,3.175441e-02
12.0939,1.170025e-01,7.015093e-02,3.278357e-02
12.1526,1.175257e-01,7.116701e-02,3.383789e-02
12.2114,1.180428e-01,7.218911e-02,3.491479e-02
12.2701,1.185535e-01,7.321701e-02,3.601440e-02
12.3288,1.190575e-01,7.425082e-02,3.713797e-02
12.3875,1.195520e-01,7.529148e-02,3.829235e-02
12.4462,1.200393e-01,7.633682e-02,3.946976e-02
12.5049,1.205191e-01,7.738649e-02,4.067018e-02
12.5636,1.209910e-01,7.844015e-02,4.189359e-02
12.6223,1.214527e-01,7.949791e-02,4.314491e-02
12.6810,1.219038e-01,8.055874e-02,4.442270e-02
12.7397,1.223454e-01,8.162135e-02,4.572270e-02
12.7984,1.227766e-01,8.268496e-02,4.704447e-02
12.8571,1.231967e-01,8.374876e-02,4.838751e-02
12.9159,1.235986e-01,8.480962e-02,4.975790e-02
12.9746,1.239812e-01,8.586209e-02,5.114296e-02
13.0333,1.243448e-01,8.690606e-02,5.254246e-02
13.0920,1.246927e-01,8.794441e-02,5.395862e-02
13.1507,1.250354e-01,8.898830e-02,5.540403e-02
13.2094,1.253727e-01,9.003766e-02,5.688002e-02
13.2681,1.257053e-01,9.109120e-02,5.838110e-02
13.3268,1.260332e-01,9.214871e-02,5.990724e-02
13.3855,1.263564e-01,9.321002e-02,6.145841e-02
13.4442,1.266731e-01,9.427587e-02,6.304300e-02
13.5029,1.269844e-01,9.534473e-02,6.465347e-02
13.5616,1.272906e-01,9.641620e-02,6.628840e-02
13.6204,1.275915e-01,9.748994e-02,6.794750e-02
13.6791,1.278862e-01,9.856563e-02,6.963327e-02
13.7378,1.281738e-01,9.964267e-02,7.134821e-02
13.7965,1.284554e-01,1.007199e-01,7.308517e-02
13.8552,1.287307e-01,1.017965e-01,7.484305e-02
13.9139,1.289993e-01,1.028714e-01,7.662042e-02
13.9726,1.292579e-01,1.039408e-01,7.841822e-02
14.0313,1.295060e-01,1.049998e-01,8.022419e-02
14.0900,1.297477e-01,1.060572e-01,8.204964e-02
14.1487,1.299847e-01,1.071164e-01,8.390002e-02
14.2074,1.302169e-01,1.081782e-01,8.577822e-02
14.2661,1.304429e-01,1.092427e-01,8.769040e-02
14.3249,1.306640e-01,1.103087e-01,8.962809e-02
14.3836,1.308800e-01,1.113760e-01,9.159110e-02
14.4423,1.310907e-01,1.124443e-01,9.357925e-02
14.5010,1.312949e-01,1.135132e-01,9.559821e-02
14.5597,1.314923e-01,1.145821e-01,9.764485e-02
14.6184,1.316835e-01,1.156502e-01,9.971508e-02
14.6771,1.318684e-01,1.167171e-01,1.018084e-01
14.7358,1.320463e-01,1.177822e-01,1.039246e-01
14.7945,1.322136e-01,1.188431e-01,1.060694e-01
14.8532,1.323721e-01,1.198993e-01,1.082331e-01
14.9119,1.325202e-01,1.209487e-01,1.104135e-01
14.9706,1.326553e-01,1.219882e-01,1.126065e-01
15.0294,1.327665e-01,1.230063e-01,1.148035e-01
