tangent_height_km,R_lin,G_lin,B_lin
15.0881,1.328692e-01,1.240192e-01,1.170219e-01
15.1468,1.329694e-01,1.250327e-01,1.192640e-01
15.2055,1.330681e-01,1.260479e-01,1.215311e-01
15.2642,1.331655e-01,1.270647e-01,1.238228e-01
15.3229,1.332607e-01,1.280832e-01,1.261476e-01
15.3816,1.333542e-01,1.291025e-01,1.284969e-01
15.4403,1.334459e-01,1.301224e-01,1.308695e-01
15.4990,1.335358e-01,1.311426e-01,1.332652e-01
15.5577,1.336234e-01,1.321627e-01,1.356864e-01
15.6164,1.337080e-01,1.331818e-01,1.381344e-01
15.6751,1.337899e-01,1.341995e-01,1.406029e-01
15.7339,1.338688e-01,1.352152e-01,1.430908e-01
15.7926,1.339443e-01,1.362283e-01,1.455972e-01
15.8513,1.340137e-01,1.372359e-01,1.481252e-01
15.9100,1.340765e-01,1.382364e-01,1.506670e-01
15.9687,1.341280e-01,1.392244e-01,1.532138e-01
16.0274,1.341673e-01,1.401986e-01,1.557636e-01
16.0861,1.341968e-01,1.411611e-01,1.583201e-01
16.1448,1.342315e-01,1.421282e-01,1.609061e-01
16.2035,1.342704e-01,1.430987e-01,1.635146e-01
16.2622,1.343134e-01,1.440725e-01,1.661453e-01
16.3209,1.343607e-01,1.450495e-01,1.687977e-01
16.3796,1.344137e-01,1.460306e-01,1.714771e-01
16.4384,1.344719e-01,1.470151e-01,1.741796e-01
16.4971,1.345349e-01,1.480025e-01,1.769018e-01
16.5558,1.346029e-01,1.489927e-01,1.796433e-01
16.6145,1.346761e-01,1.499856e-01,1.824044e-01
16.6732,1.347564e-01,1.509818e-01,1.851888e-01
16.7319,1.348420e-01,1.519800e-01,1.879888e-01
16.7906,1.349332e-01,1.529799e-01,1.908033e-01
16.8493,1.350301e-01,1.539811e-01,1.936307e-01
16.9080,1.351340e-01,1.549830e-01,1.964704e-01
16.9667,1.352448e-01,1.559830e-01,1.993133e-01
17.0254,1.353615e-01,1.569789e-01,2.021509e-01
17.0841,1.354845e-01,1.579737e-01,2.049912e-01
17.1429,1.356147e-01,1.589733e-01,2.078506e-01
17.2016,1.357552e-01,1.599801e-01,2.107368e-01
17.2603,1.359036e-01,1.609921e-01,2.136417e-01
17.3190,1.360599e-01,1.620093e-01,2.165649e-01
17.3777,1.362245e-01,1.630318e-01,2.195058e-01
17.4364,1.363990e-01,1.640605e-01,2.224669e-01
17.4951,1.365846e-01,1.650958e-01,2.254476e-01
17.5538,1.367796e-01,1.661366e-01,2.284437e-01
17.6125,1.369843e-01,1.671829e-01,2.314542e-01
17.6712,1.371992e-01,1.682347e-01,2.344783e-01
17.7299,1.374288e-01,1.692943e-01,2.375187e-01
17.7886,1.376706e-01,1.703599e-01,2.405695e-01
17.8474,1.379253e-01,1.714315e-01,2.436281e-01
17.9061,1.381939e-01,1.725092e-01,2.466919e-01
17.9648,1.384803e-01,1.735940e-01,2.497568e-01
18.0235,1.387965e-01,1.746881e-01,2.528035e-01
18.0822,1.391252e-01,1.757882e-01,2.558565e-01
18.1409,1.394633e-01,1.768939e-01,2.589219e-01
18.1996,1.398091e-01,1.780052e-01,2.620031e-01
18.2583,1.401651e-01,1.791235e-01,2.651039e-01
18.3170,1.405301e-01,1.802479e-01,2.682205e-01
18.3757,1.409034e-01,1.813777e-01,2.713508e-01
18.4344,1.412852e-01,1.825131e-01,2.744942e-01
18.4932,1.416764e-01,1.836543e-01,2.776511e-01
18.5519,1.420794e-01,1.848026e-01,2.808229e-01
18.6106,1.424917e-01,1.859563e-01,2.840049e-01
18.6693,1.429134e-01,1.871153e-01,2.871961e-01
18.7280,1.433448e-01,1.882794e-01,2.903953e-01
18.7867,1.437885e-01,1.894497e-01,2.936025e-01
18.8454,1.442437e-01,1.906251e-01,2.968136e-01
18.9041,1.447092e-01,1.918042e-01,3.000248e-01
18.9628,1.451846e-01,1.929851e-01,3.032293e-01
19.0215,1.456696e-01,1.941650e-01,3.064173e-01
19.0802,1.461700e-01,1.953500e-01,3.095996e-01
19.1389,1.466840e-01,1.965446e-01,3.127939e-01
19.1977,1.472120e-01,1.977492e-01,3.160001e-01
19.2564,1.477543e-01,1.989640e-01,3.192179e-01
19.3151,1.483147e-01,2.001916e-01,3.224489e-01
19.3738,1.488943e-01,2.014325e-01,3.256920e-01
19.4325,1.494906e-01,2.026850e-01,3.289446e-01
19.4912,1.501045e-01,2.039495e-01,3.322061e-01
19.5499,1.507366e-01,2.052266e-01,3.354760e-01
19.6086,1.513957e-01,2.065219e-01,3.387555e-01
19.6673,1.520768e-01,2.078320e-01,3.420409e-01
19.7260,1.527809e-01,2.091574e-01,3.453311e-01
19.7847,1.535099e-01,2.104993e-01,3.486248e-01
19.8434,1.542704e-01,2.118619e-01,3.519208e-01
19.9022,1.550722e-01,2.132514e-01,3.552149e-01
19.9609,1.559205e-01,2.146708e-01,3.585011e-01
20.0196,1.568225e-01,2.161247e-01,3.617754e-01
20.0783,1.577803e-01,2.176142e-01,3.650364e-01
20.1370,1.587483e-01,2.191110e-01,3.683076e-01
20.1957,1.597247e-01,2.206137e-01,3.715863e-01
20.2544,1.607089e-01,2.221216e-01,3.748714e-01
20.3131,1.617009e-01,2.236346e-01,3.781622e-01
20.3718,1.627014e-01,2.251531e-01,3.814589e-01
20.4305,1.637121e-01,2.266779e-01,3.847608e-01
20.4892,1.647305e-01,2.282071e-01,3.880658e-01
20.5479,1.657565e-01,2.297406e-01,3.913731e-01
20.6067,1.667900e-01,2.312781e-01,3.946819e-01
20.6654,1.678328e-01,2.328201e-01,3.979907e-01
20.7241,1.688832e-01,2.343651e-01,4.012974e-01
20.7828,1.699398e-01,2.359121e-01,4.046003e-01
20.8415,1.710020e-01,2.374602e-01,4.078977e-01
20.9002,1.720691e-01,2.390080e-01,4.111867e-01
20.9589,1.731375e-01,2.405498e-01,4.144555e-01
21.0176,1.741975e-01,2.420767e-01,4.176933e-01
21.0763,1.752605e-01,2.436008e-01,4.209166e-01
21.1350,1.763366e-01,2.451329e-01,4.241397e-01
21.1937,1.774327e-01,2.466790e-01,4.273672e-01
21.2524,1.785489e-01,2.482389e-01,4.305981e-01
21.3112,1.796830e-01,2.498110e-01,4.338312e-01
21.3699,1.808356e-01,2.513957e-01,4.370660e-01
21.4286,1.820071e-01,2.529932e-01,4.403019e-01
21.4873,1.832065e-01,2.546094e-01,4.435380e-01
21.5460,1.844274e-01,2.562397e-01,4.467730e-01
21.6047,1.856705e-01,2.578848e-01,4.500062e-01
21.6634,1.869370e-01,2.595451e-01,4.532366e-01
21.7221,1.882326e-01,2.612244e-01,4.564625e-01
21.7808,1.895616e-01,2.629252e-01,4.596811e-01
21.8395,1.909211e-01,2.646454e-01,4.628913e-01
21.8982,1.923148e-01,2.663872e-01,4.660907e-01
21.9569,1.937475e-01,2.681535e-01,4.692758e-01
22.0157,1.952609e-01,2.699697e-01,4.724230e-01
22.0744,1.968104e-01,2.718085e-01,4.755574e-01
22.1331,1.983815e-01,2.736609e-01,4.786879e-01
22.1918,1.999673e-01,2.755230e-01,4.818184e-01
22.2505,2.015701e-01,2.773959e-01,4.849484e-01
22.3092,2.031926e-01,2.792812e-01,4.880767e-01
22.3679,2.048311e-01,2.811765e-01,4.912029e-01
22.4266,2.064859e-01,2.830819e-01,4.943266e-01
22.4853,2.081574e-01,2.849975e-01,4.974470e-01
22.5440,2.098513e-01,2.869266e-01,5.005619e-01
22.6027,2.115649e-01,2.888675e-01,5.036709e-01
22.6614,2.132972e-01,2.908193e-01,5.067734e-01
22.7202,2.150490e-01,2.927825e-01,5.098684e-01
22.7789,2.168225e-01,2.947581e-01,5.129540e-01
22.8376,2.186250e-01,2.967499e-01,5.160249e-01
22.8963,2.204522e-01,2.987553e-01,5.190809e-01
22.9550,2.223088e-01,3.007765e-01,5.221160e-01
23.0137,2.241990e-01,3.028152e-01,5.251249e-01
23.0724,2.261305e-01,3.048755e-01,5.281015e-01
23.1311,2.280780e-01,3.069451e-01,5.310754e-01
23.1898,2.300393e-01,3.090228e-01,5.340463e-01
23.2485,2.320147e-01,3.111085e-01,5.370139e-01
23.3072,2.340046e-01,3.132023e-01,5.399775e-01
23.3659,2.360140e-01,3.153070e-01,5.429349e-01
23.4247,2.380379e-01,3.174195e-01,5.458868e-01
23.4834,2.400763e-01,3.195397e-01,5.488328e-01
23.5421,2.421294e-01,3.216677e-01,5.517721e-01
23.6008,2.442001e-01,3.238047e-01,5.547024e-01
23.6595,2.462888e-01,3.259506e-01,5.576222e-01
23.7182,2.483925e-01,3.281038e-01,5.605319e-01
23.7769,2.505116e-01,3.302640e-01,5.634304e-01
23.8356,2.526459e-01,3.324311e-01,5.663163e-01
23.8943,2.548015e-01,3.346069e-01,5.691812e-01
23.9530,2.569730e-01,3.367878e-01,5.720238e-01
24.0117,2.591600e-01,3.389720e-01,5.748369e-01
24.0705,2.613629e-01,3.411601e-01,5.776228e-01
24.1292,2.635849e-01,3.433586e-01,5.804005e-01
24.1879,2.658284e-01,3.455689e-01,5.831713e-01
24.2466,2.680895e-01,3.477890e-01,5.859360e-01
24.3053,2.703685e-01,3.500189e-01,5.886943e-01
24.3640,2.726657e-01,3.522588e-01,5.914454e-01
24.4227,2.749877e-01,3.545119e-01,5.941863e-01
24.4814,2.773305e-01,3.567762e-01,5.969177e-01
24.5401,2.796935e-01,3.590511e-01,5.996394e-01
24.5988,2.820771e-01,3.613368e-01,6.023508e-01
24.6575,2.844841e-01,3.636346e-01,6.050496e-01
24.7162,2.869206e-01,3.659475e-01,6.077315e-01
24.7750,2.893817e-01,3.682729e-01,6.103982e-01
24.8337,2.918689e-01,3.706114e-01,6.130477e-01
24.8924,2.943845e-01,3.729641e-01,6.156777e-01
24.9511,2.969426e-01,3.753377e-01,6.182755e-01
25.0098,2.995592e-01,3.777397e-01,6.208224e-01
25.0685,3.022082e-01,3.801575e-01,6.233451e-01
25.1272,3.048778e-01,3.825852e-01,6.258561e-01
25.1859,3.075600e-01,3.850191e-01,6.283643e-01
25.2446,3.102581e-01,3.874605e-01,6.308686e-01
25.3033,3.129679e-01,3.899074e-01,6.333696e-01
25.3620,3.156891e-01,3.923595e-01,6.358671e-01
25.4207,3.184218e-01,3.948168e-01,6.383611e-01
25.4795,3.211682e-01,3.972803e-01,6.408505e-01
25.5382,3.239275e-01,3.997493e-01,6.433350e-01
25.5969,3.266977e-01,4.022229e-01,6.458152e-01
25.6556,3.294786e-01,4.047009e-01,6.482908e-01
25.7143,3.322700e-01,4.071833e-01,6.507618e-01
25.7730,3.350758e-01,4.096712e-01,6.532256e-01
25.8317,3.378916e-01,4.121630e-01,6.556841e-01
25.8904,3.407173e-01,4.146583e-01,6.581370e-01
25.9491,3.435526e-01,4.171569e-01,6.605839e-01
26.0078,3.463990e-01,4.196594e-01,6.630238e-01
26.0665,3.492564e-01,4.221652e-01,6.654556e-01
26.1252,3.521227e-01,4.246737e-01,6.678805e-01
26.1840,3.549975e-01,4.271845e-01,6.702983e-01
26.2427,3.578806e-01,4.296974e-01,6.727087e-01
26.3014,3.607745e-01,4.322128e-01,6.751086e-01
26.3601,3.636763e-01,4.347296e-01,6.774998e-01
26.4188,3.665853e-01,4.372474e-01,6.798823e-01
26.4775,3.695013e-01,4.397661e-01,6.822558e-01
26.5362,3.724245e-01,4.422853e-01,6.846187e-01
26.5949,3.753554e-01,4.448044e-01,6.869689e-01
26.6536,3.782917e-01,4.473230e-01,6.893085e-01
26.7123,3.812332e-01,4.498407e-01,6.916372e-01
26.7710,3.841793e-01,4.523572e-01,6.939543e-01
26.8297,3.871306e-01,4.548712e-01,6.962557e-01
26.8885,3.900853e-01,4.573824e-01,6.985428e-01
26.9472,3.930425e-01,4.598903e-01,7.008160e-01
27.0059,3.960016e-01,4.623943e-01,7.030748e-01
27.0646,3.989618e-01,4.648936e-01,7.053171e-01
27.1233,4.019217e-01,4.673853e-01,7.075372e-01
27.1820,4.048798e-01,4.698699e-01,7.097389e-01
27.2407,4.078349e-01,4.723462e-01,7.119208e-01
27.2994,4.107854e-01,4.748129e-01,7.140810e-01
27.3581,4.137269e-01,4.772645e-01,7.162107e-01
27.4168,4.166538e-01,4.796964e-01,7.183048e-01
27.4755,4.195543e-01,4.820985e-01,7.203517e-01
27.5342,4.224288e-01,4.844710e-01,7.223521e-01
27.5930,4.252852e-01,4.868215e-01,7.243158e-01
27.6517,4.281524e-01,4.891758e-01,7.262734e-01
27.7104,4.310273e-01,4.915325e-01,7.282265e-01
27.7691,4.339099e-01,4.938917e-01,7.301749e-01
27.8278,4.368000e-01,4.962532e-01,7.321184e-01
27.8865,4.396990e-01,4.986174e-01,7.340561e-01
27.9452,4.426066e-01,5.009841e-01,7.359878e-01
28.0039,4.455213e-01,5.033526e-01,7.379141e-01
28.0626,4.484428e-01,5.057229e-01,7.398351e-01
28.1213,4.513710e-01,5.080948e-01,7.417506e-01
28.1800,4.543083e-01,5.104688e-01,7.436584e-01
28.2387,4.572520e-01,5.128440e-01,7.455600e-01
28.2975,4.602018e-01,5.152204e-01,7.474557e-01
28.3562,4.631576e-01,5.175977e-01,7.493451e-01
28.4149,4.661201e-01,5.199761e-01,7.512273e-01
28.4736,4.690896e-01,5.223552e-01,7.531014e-01
28.5323,4.720643e-01,5.247346e-01,7.549686e-01
28.5910,4.750442e-01,5.271144e-01,7.568289e-01
28.6497,4.780290e-01,5.294942e-01,7.586821e-01
28.7084,4.810199e-01,5.318738e-01,7.605256e-01
28.7671,4.840155e-01,5.342530e-01,7.623609e-01
28.8258,4.870152e-01,5.366315e-01,7.641884e-01
28.8845,4.900187e-01,5.390092e-01,7.660079e-01
28.9432,4.930261e-01,5.413857e-01,7.678182e-01
29.0020,4.960377e-01,5.437605e-01,7.696175e-01
29.0607,4.990522e-01,5.461335e-01,7.714078e-01
29.1194,5.020692e-01,5.485047e-01,7.731890e-01
29.1781,5.050885e-01,5.508737e-01,7.749607e-01
29.2368,5.081101e-01,5.532395e-01,7.767200e-01
29.2955,5.111332e-01,5.556019e-01,7.784677e-01
29.3542,5.141572e-01,5.579610e-01,7.802048e-01
29.4129,5.171816e-01,5.603164e-01,7.819307e-01
29.4716,5.202061e-01,5.626675e-01,7.836446e-01
29.5303,5.232295e-01,5.650123e-01,7.853422e-01
29.5890,5.262514e-01,5.673517e-01,7.870268e-01
29.6477,5.292711e-01,5.696851e-01,7.886977e-01
29.7065,5.322879e-01,5.720119e-01,7.903543e-01
29.7652,5.352997e-01,5.743295e-01,7.919920e-01
29.8239,5.383045e-01,5.766361e-01,7.936091e-01
29.8826,5.413008e-01,5.789313e-01,7.952061e-01
29.9413,5.442851e-01,5.812118e-01,7.967788e-01
30.0000,5.472526e-01,5.834732e-01,7.983217e-01
