arcmin_from_umbra_center,R_lin,G_lin,B_lin,Y_luminance
0.0000,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
0.1174,8.972079e-04,2.033591e-05,0.000000e+00,2.039915e-04
0.2348,9.042917e-04,2.084023e-05,0.000000e+00,2.058461e-04
0.3523,9.114371e-04,2.135275e-05,0.000000e+00,2.077195e-04
0.4697,9.186497e-04,2.187432e-05,0.000000e+00,2.096136e-04
0.5871,9.259263e-04,2.240453e-05,0.000000e+00,2.115273e-04
0.7045,9.332658e-04,2.294330e-05,0.000000e+00,2.134604e-04
0.8219,9.406756e-04,2.349166e-05,0.000000e+00,2.154151e-04
0.9393,9.481498e-04,2.404895e-05,0.000000e+00,2.173899e-04
1.0568,9.556895e-04,2.461527e-05,0.000000e+00,2.193848e-04
1.1742,9.633013e-04,2.519159e-05,0.000000e+00,2.214022e-04
1.2916,9.709783e-04,2.577722e-05,0.000000e+00,2.234399e-04
1.4090,9.329484e-04,2.513892e-05,0.000000e+00,2.149521e-04
1.5264,8.682303e-04,2.374247e-05,0.000000e+00,2.002877e-04
1.6438,8.127085e-04,2.255080e-05,0.000000e+00,1.877116e-04
1.7613,7.644156e-04,2.151923e-05,0.000000e+00,1.767764e-04
1.8787,7.223625e-04,2.062828e-05,0.000000e+00,1.672593e-04
1.9961,6.854011e-04,1.985200e-05,0.000000e+00,1.588994e-04
2.1135,6.524566e-04,1.916460e-05,0.000000e+00,1.514512e-04
2.2309,6.229755e-04,1.855443e-05,0.000000e+00,1.447896e-04
2.3483,5.966719e-04,1.801716e-05,0.000000e+00,1.388510e-04
2.4658,5.728242e-04,1.753403e-05,0.000000e+00,1.334697e-04
2.5832,5.511229e-04,1.709846e-05,0.000000e+00,1.285757e-04
2.7006,5.314113e-04,1.670868e-05,0.000000e+00,1.241346e-04
2.8180,5.134021e-04,1.635782e-05,0.000000e+00,1.200807e-04
2.9354,4.968277e-04,1.603914e-05,0.000000e+00,1.163529e-04
3.0528,4.815350e-04,1.574936e-05,0.000000e+00,1.129163e-04
3.1703,4.674788e-04,1.548876e-05,0.000000e+00,1.097617e-04
3.2877,4.544447e-04,1.525146e-05,0.000000e+00,1.068396e-04
3.4051,4.423191e-04,1.503476e-05,0.000000e+00,1.041240e-04
3.5225,4.310173e-04,1.483688e-05,0.000000e+00,1.015959e-04
3.6399,4.205259e-04,1.465858e-05,0.000000e+00,9.925286e-05
3.7573,4.107064e-04,1.449573e-05,0.000000e+00,9.706276e-05
3.8748,4.014984e-04,1.434701e-05,0.000000e+00,9.501189e-05
3.9922,3.928505e-04,1.421128e-05,0.000000e+00,9.308857e-05
4.1096,3.847519e-04,1.408905e-05,0.000000e+00,9.129088e-05
4.2270,3.771297e-04,1.397810e-05,0.000000e+00,8.960185e-05
4.3444,3.699388e-04,1.387738e-05,0.000000e+00,8.801124e-05
4.4618,3.631466e-04,1.378613e-05,0.000000e+00,8.651157e-05
4.5793,3.567324e-04,1.370413e-05,0.000000e+00,8.509832e-05
4.6967,3.506799e-04,1.363127e-05,0.000000e+00,8.376797e-05
4.8141,3.449430e-04,1.356611e-05,0.000000e+00,8.250978e-05
4.9315,3.394991e-04,1.350810e-05,0.000000e+00,8.131859e-05
5.0489,3.343310e-04,1.345698e-05,0.000000e+00,8.019055e-05
5.1663,3.294262e-04,1.341259e-05,0.000000e+00,7.912291e-05
5.2838,3.247722e-04,1.337484e-05,0.000000e+00,7.811298e-05
5.4012,3.203415e-04,1.334277e-05,0.000000e+00,7.715427e-05
5.5186,3.161203e-04,1.331612e-05,0.000000e+00,7.624366e-05
5.6360,3.120970e-04,1.329465e-05,0.000000e+00,7.537853e-05
5.7534,3.082589e-04,1.327807e-05,0.000000e+00,7.455603e-05
5.8708,3.046074e-04,1.326682e-05,0.000000e+00,7.377674e-05
5.9883,3.011207e-04,1.326005e-05,0.000000e+00,7.303544e-05
6.1057,2.977890e-04,1.325755e-05,0.000000e+00,7.232993e-05
6.2231,2.946048e-04,1.325919e-05,0.000000e+00,7.165851e-05
6.3405,2.915593e-04,1.326475e-05,0.000000e+00,7.101919e-05
6.4579,2.886456e-04,1.327410e-05,0.000000e+00,7.041042e-05
6.5753,2.858622e-04,1.328744e-05,0.000000e+00,6.983199e-05
6.6928,2.831994e-04,1.330441e-05,0.000000e+00,6.928164e-05
6.8102,2.806496e-04,1.332483e-05,0.000000e+00,6.875761e-05
6.9276,2.782065e-04,1.334852e-05,0.000000e+00,6.825847e-05
7.0450,2.758657e-04,1.337542e-05,0.000000e+00,6.778320e-05
7.1624,2.736223e-04,1.340543e-05,0.000000e+00,6.733074e-05
7.2798,2.714716e-04,1.343844e-05,0.000000e+00,6.689998e-05
7.3973,2.694100e-04,1.347441e-05,0.000000e+00,6.649017e-05
7.5147,2.674358e-04,1.351344e-05,0.000000e+00,6.610099e-05
7.6321,2.655437e-04,1.355534e-05,0.000000e+00,6.573120e-05
7.7495,2.637285e-04,1.359990e-05,0.000000e+00,6.537955e-05
7.8669,2.619875e-04,1.364714e-05,0.000000e+00,6.504549e-05
7.9843,2.603176e-04,1.369697e-05,0.000000e+00,6.472828e-05
8.1018,2.587155e-04,1.374931e-05,0.000000e+00,6.442719e-05
8.2192,2.571788e-04,1.380414e-05,0.000000e+00,6.414171e-05
8.3366,2.557046e-04,1.386137e-05,0.000000e+00,6.387112e-05
8.4540,2.542909e-04,1.392098e-05,0.000000e+00,6.361501e-05
8.5714,2.529341e-04,1.398284e-05,0.000000e+00,6.337254e-05
8.6888,2.516332e-04,1.404697e-05,0.000000e+00,6.314348e-05
8.8063,2.503845e-04,1.411318e-05,0.000000e+00,6.292695e-05
8.9237,2.491847e-04,1.418116e-05,0.000000e+00,6.272200e-05
9.0411,2.480355e-04,1.425140e-05,0.000000e+00,6.252933e-05
9.1585,2.469354e-04,1.432400e-05,0.000000e+00,6.234875e-05
9.2759,2.458834e-04,1.439898e-05,0.000000e+00,6.218001e-05
9.3933,2.448772e-04,1.447626e-05,0.000000e+00,6.202260e-05
9.5108,2.439163e-04,1.455591e-05,0.000000e+00,6.187644e-05
9.6282,2.429983e-04,1.463785e-05,0.000000e+00,6.174100e-05
9.7456,2.421225e-04,1.472209e-05,0.000000e+00,6.161608e-05
9.8630,2.412873e-04,1.480863e-05,0.000000e+00,6.150141e-05
9.9804,2.404916e-04,1.489744e-05,0.000000e+00,6.139669e-05
10.0978,2.397342e-04,1.498854e-05,0.000000e+00,6.130171e-05
10.2153,2.390138e-04,1.508188e-05,0.000000e+00,6.121613e-05
10.3327,2.383299e-04,1.517751e-05,0.000000e+00,6.113989e-05
10.4501,2.376806e-04,1.527536e-05,0.000000e+00,6.107256e-05
10.5675,2.370657e-04,1.537550e-05,0.000000e+00,6.101413e-05
10.6849,2.364837e-04,1.547786e-05,0.000000e+00,6.096424e-05
10.8023,2.359345e-04,1.558252e-05,0.000000e+00,6.092290e-05
10.9198,2.354161e-04,1.568937e-05,0.000000e+00,6.088966e-05
11.0372,2.349289e-04,1.579853e-05,0.000000e+00,6.086464e-05
11.1546,2.344710e-04,1.590990e-05,0.000000e+00,6.084741e-05
11.2720,2.340428e-04,1.602358e-05,0.000000e+00,6.083809e-05
11.3894,2.336426e-04,1.613949e-05,0.000000e+00,6.083628e-05
11.5068,2.332700e-04,1.625766e-05,0.000000e+00,6.084194e-05
11.6243,2.329255e-04,1.637823e-05,0.000000e+00,6.085523e-05
11.7417,2.326071e-04,1.650105e-05,0.000000e+00,6.087565e-05
11.8591,2.323146e-04,1.662618e-05,0.000000e+00,6.090319e-05
11.9765,2.320472e-04,1.675359e-05,0.000000e+00,6.093766e-05
12.0939,2.318047e-04,1.688333e-05,0.000000e+00,6.097907e-05
12.2114,2.315861e-04,1.701537e-05,0.000000e+00,6.102718e-05
12.3288,2.313912e-04,1.714974e-05,0.000000e+00,6.108194e-05
12.4462,2.312194e-04,1.728644e-05,0.000000e+00,6.114326e-05
12.5636,2.310700e-04,1.742548e-05,0.000000e+00,6.121100e-05
12.6810,2.309430e-04,1.756689e-05,0.000000e+00,6.128515e-05
12.7984,2.308376e-04,1.771066e-05,0.000000e+00,6.136557e-05
12.9159,2.307540e-04,1.785690e-05,0.000000e+00,6.145236e-05
13.0333,2.306917e-04,1.800558e-05,0.000000e+00,6.154539e-05
13.1507,2.306495e-04,1.815662e-05,0.000000e+00,6.164435e-05
13.2681,2.306274e-04,1.831009e-05,0.000000e+00,6.174933e-05
13.3855,2.306249e-04,1.846598e-05,0.000000e+00,6.186015e-05
13.5029,2.306414e-04,1.862425e-05,0.000000e+00,6.197670e-05
13.6204,2.306766e-04,1.878497e-05,0.000000e+00,6.209898e-05
13.7378,2.307308e-04,1.894820e-05,0.000000e+00,6.222705e-05
13.8552,2.308035e-04,1.911395e-05,0.000000e+00,6.236084e-05
13.9726,2.308935e-04,1.928211e-05,0.000000e+00,6.250003e-05
14.0900,2.310006e-04,1.945268e-05,0.000000e+00,6.264454e-05
14.2074,2.311239e-04,1.962560e-05,0.000000e+00,6.279417e-05
14.3249,2.312633e-04,1.980087e-05,0.000000e+00,6.294888e-05
14.4423,2.314181e-04,1.997851e-05,0.000000e+00,6.310856e-05
14.5597,2.315854e-04,2.015801e-05,0.000000e+00,6.327221e-05
14.6771,2.317653e-04,2.033949e-05,0.000000e+00,6.343995e-05
14.7945,2.319631e-04,2.052386e-05,0.000000e+00,6.361355e-05
14.9119,2.321783e-04,2.071116e-05,0.000000e+00,6.379293e-05
15.0294,2.324120e-04,2.090159e-05,0.000000e+00,6.397846e-05
15.1468,2.326624e-04,2.109496e-05,0.000000e+00,6.416963e-05
15.2642,2.329300e-04,2.129136e-05,0.000000e+00,6.436661e-05
15.3816,2.332134e-04,2.149069e-05,0.000000e+00,6.456903e-05
15.4990,2.335158e-04,2.169347e-05,0.000000e+00,6.477792e-05
15.6164,2.338336e-04,2.189925e-05,0.000000e+00,6.499226e-05
15.7339,2.341680e-04,2.210819e-05,0.000000e+00,6.521236e-05
15.8513,2.345183e-04,2.232030e-05,0.000000e+00,6.543808e-05
15.9687,2.348859e-04,2.253589e-05,0.000000e+00,6.566999e-05
16.0861,2.352691e-04,2.275469e-05,0.000000e+00,6.590747e-05
16.2035,2.356680e-04,2.297678e-05,0.000000e+00,6.615064e-05
16.3209,2.360830e-04,2.320233e-05,0.000000e+00,6.639969e-05
16.4384,2.365141e-04,2.343139e-05,0.000000e+00,6.665469e-05
16.5558,2.369603e-04,2.366380e-05,0.000000e+00,6.691529e-05
16.6732,2.374220e-04,2.389973e-05,0.000000e+00,6.718167e-05
16.7906,2.378999e-04,2.413940e-05,0.000000e+00,6.745419e-05
16.9080,2.383925e-04,2.438252e-05,0.000000e+00,6.773228e-05
17.0254,2.389003e-04,2.462931e-05,0.000000e+00,6.801624e-05
17.1429,2.394239e-04,2.487992e-05,0.000000e+00,6.830626e-05
17.2603,2.399620e-04,2.513416e-05,0.000000e+00,6.860199e-05
17.3777,2.405152e-04,2.539221e-05,0.000000e+00,6.890363e-05
17.4951,2.410838e-04,2.565420e-05,0.000000e+00,6.921135e-05
17.6125,2.416664e-04,2.591991e-05,0.000000e+00,6.952474e-05
17.7299,2.422644e-04,2.618970e-05,0.000000e+00,6.984430e-05
17.8474,2.428772e-04,2.646347e-05,0.000000e+00,7.016986e-05
17.9648,2.435037e-04,2.674109e-05,0.000000e+00,7.050110e-05
18.0822,2.441461e-04,2.702308e-05,0.000000e+00,7.083884e-05
18.1996,2.448018e-04,2.730893e-05,0.000000e+00,7.118217e-05
18.3170,2.454726e-04,2.759912e-05,0.000000e+00,7.153180e-05
18.4344,2.461576e-04,2.789349e-05,0.000000e+00,7.188747e-05
18.5519,2.468564e-04,2.819203e-05,0.000000e+00,7.224906e-05
18.6693,2.475699e-04,2.849501e-05,0.000000e+00,7.261697e-05
18.7867,2.482965e-04,2.880209e-05,0.000000e+00,7.299059e-05
18.9041,2.490383e-04,2.911389e-05,0.000000e+00,7.337084e-05
19.0215,2.497928e-04,2.942979e-05,0.000000e+00,7.375672e-05
19.1389,2.505617e-04,2.975033e-05,0.000000e+00,7.414898e-05
19.2564,2.513433e-04,3.007511e-05,0.000000e+00,7.454701e-05
19.3738,2.521383e-04,3.040439e-05,0.000000e+00,7.495113e-05
19.4912,2.529451e-04,3.073777e-05,0.000000e+00,7.536069e-05
19.6086,2.537624e-04,3.107494e-05,0.000000e+00,7.577522e-05
19.7260,2.545929e-04,3.141672e-05,0.000000e+00,7.619588e-05
19.8434,2.554386e-04,3.176376e-05,0.000000e+00,7.662353e-05
19.9609,2.562988e-04,3.211595e-05,0.000000e+00,7.705798e-05
20.0783,2.571745e-04,3.247362e-05,0.000000e+00,7.749966e-05
20.1957,2.580643e-04,3.283650e-05,0.000000e+00,7.794810e-05
20.3131,2.589700e-04,3.320511e-05,0.000000e+00,7.840402e-05
20.4305,2.598896e-04,3.357902e-05,0.000000e+00,7.886675e-05
20.5479,2.608252e-04,3.395887e-05,0.000000e+00,7.933711e-05
20.6654,2.617751e-04,3.434426e-05,0.000000e+00,7.981452e-05
20.7828,2.627401e-04,3.473554e-05,0.000000e+00,8.029938e-05
20.9002,2.637201e-04,3.513274e-05,0.000000e+00,8.079171e-05
21.0176,2.647147e-04,3.553579e-05,0.000000e+00,8.129135e-05
21.1350,2.657248e-04,3.594512e-05,0.000000e+00,8.179881e-05
21.2524,2.667494e-04,3.636044e-05,0.000000e+00,8.231368e-05
21.3699,2.677892e-04,3.678211e-05,0.000000e+00,8.283635e-05
21.4873,2.688442e-04,3.721013e-05,0.000000e+00,8.336683e-05
21.6047,2.699134e-04,3.764437e-05,0.000000e+00,8.390484e-05
21.7221,2.709983e-04,3.808540e-05,0.000000e+00,8.445108e-05
21.8395,2.720982e-04,3.853296e-05,0.000000e+00,8.500523e-05
21.9569,2.732121e-04,3.898697e-05,0.000000e+00,8.556700e-05
22.0744,2.743421e-04,3.944813e-05,0.000000e+00,8.613738e-05
22.1918,2.754865e-04,3.991601e-05,0.000000e+00,8.671569e-05
22.3092,2.766452e-04,4.039066e-05,0.000000e+00,8.730191e-05
22.4266,2.778200e-04,4.087270e-05,0.000000e+00,8.789692e-05
22.5440,2.790089e-04,4.136174e-05,0.000000e+00,8.849998e-05
22.6614,2.802122e-04,4.185786e-05,0.000000e+00,8.911124e-05
22.7789,2.814308e-04,4.236139e-05,0.000000e+00,8.973111e-05
22.8963,2.826637e-04,4.287235e-05,0.000000e+00,9.035942e-05
23.0137,2.839111e-04,4.339070e-05,0.000000e+00,9.099617e-05
23.1311,2.851728e-04,4.391652e-05,0.000000e+00,9.164137e-05
23.2485,2.864486e-04,4.444990e-05,0.000000e+00,9.229504e-05
23.3659,2.877384e-04,4.499098e-05,0.000000e+00,9.295730e-05
23.4834,2.890416e-04,4.553960e-05,0.000000e+00,9.362788e-05
23.6008,2.903581e-04,4.609581e-05,0.000000e+00,9.430679e-05
23.7182,2.916867e-04,4.665944e-05,0.000000e+00,9.499369e-05
23.8356,2.930265e-04,4.723042e-05,0.000000e+00,9.568832e-05
23.9530,2.943743e-04,4.780787e-05,0.000000e+00,9.638938e-05
24.0705,2.957267e-04,4.839094e-05,0.000000e+00,9.709557e-05
24.1879,2.970956e-04,4.898301e-05,0.000000e+00,9.781179e-05
24.3053,2.984823e-04,4.958449e-05,0.000000e+00,9.853861e-05
24.4227,2.998864e-04,5.019548e-05,0.000000e+00,9.927607e-05
24.5401,3.013083e-04,5.081622e-05,0.000000e+00,1.000244e-04
24.6575,3.027478e-04,5.144689e-05,0.000000e+00,1.007837e-04
24.7750,3.042058e-04,5.208768e-05,0.000000e+00,1.015543e-04
24.8924,3.056813e-04,5.273858e-05,0.000000e+00,1.023359e-04
25.0098,3.071748e-04,5.339986e-05,0.000000e+00,1.031290e-04
25.1272,3.086867e-04,5.407170e-05,0.000000e+00,1.039336e-04
25.2446,3.102166e-04,5.475423e-05,0.000000e+00,1.047499e-04
25.3620,3.117650e-04,5.544768e-05,0.000000e+00,1.055780e-04
25.4795,3.133314e-04,5.615216e-05,0.000000e+00,1.064180e-04
25.5969,3.149166e-04,5.686794e-05,0.000000e+00,1.072703e-04
25.7143,3.165201e-04,5.759509e-05,0.000000e+00,1.081347e-04
25.8317,3.181424e-04,5.833390e-05,0.000000e+00,1.090117e-04
25.9491,3.197831e-04,5.908448e-05,0.000000e+00,1.099012e-04
26.0665,3.214427e-04,5.984705e-05,0.000000e+00,1.108034e-04
26.1840,3.231208e-04,6.062173e-05,0.000000e+00,1.117184e-04
26.3014,3.248180e-04,6.140884e-05,0.000000e+00,1.126466e-04
26.4188,3.265340e-04,6.220844e-05,0.000000e+00,1.135879e-04
26.5362,3.282689e-04,6.302079e-05,0.000000e+00,1.145426e-04
26.6536,3.300225e-04,6.384599e-05,0.000000e+00,1.155106e-04
26.7710,3.317954e-04,6.468433e-05,0.000000e+00,1.164924e-04
26.8885,3.335873e-04,6.553594e-05,0.000000e+00,1.174880e-04
27.0059,3.353977e-04,6.640088e-05,0.000000e+00,1.184972e-04
27.1233,3.372268e-04,6.727938e-05,0.000000e+00,1.195204e-04
27.2407,3.390753e-04,6.817179e-05,0.000000e+00,1.205579e-04
27.3581,3.409424e-04,6.907808e-05,0.000000e+00,1.216095e-04
27.4755,3.428281e-04,6.999837e-05,0.000000e+00,1.226754e-04
27.5930,3.447314e-04,7.093253e-05,0.000000e+00,1.237553e-04
27.7104,3.466525e-04,7.188060e-05,0.000000e+00,1.248491e-04
27.8278,3.485897e-04,7.284211e-05,0.000000e+00,1.259563e-04
27.9452,3.505406e-04,7.381586e-05,0.000000e+00,1.270755e-04
28.0626,3.525109e-04,7.480510e-05,0.000000e+00,1.282102e-04
28.1800,3.545019e-04,7.581063e-05,0.000000e+00,1.293613e-04
28.2975,3.565142e-04,7.683279e-05,0.000000e+00,1.305291e-04
28.4149,3.585476e-04,7.787196e-05,0.000000e+00,1.317140e-04
28.5323,3.606021e-04,7.892849e-05,0.000000e+00,1.329162e-04
28.6497,3.626778e-04,8.000244e-05,0.000000e+00,1.341357e-04
28.7671,3.647744e-04,8.109403e-05,0.000000e+00,1.353727e-04
28.8845,3.668926e-04,8.220397e-05,0.000000e+00,1.366278e-04
29.0020,3.690319e-04,8.333226e-05,0.000000e+00,1.379010e-04
29.1194,3.711918e-04,8.447891e-05,0.000000e+00,1.391921e-04
29.2368,3.733732e-04,8.564487e-05,0.000000e+00,1.405021e-04
29.3542,3.755756e-04,8.682996e-05,0.000000e+00,1.418307e-04
29.4716,3.777985e-04,8.803436e-05,0.000000e+00,1.431781e-04
29.5890,3.800427e-04,8.925894e-05,0.000000e+00,1.445448e-04
29.7065,3.823068e-04,9.050322e-05,0.000000e+00,1.459305e-04
29.8239,3.845920e-04,9.176813e-05,0.000000e+00,1.473359e-04
29.9413,3.868968e-04,9.305346e-05,0.000000e+00,1.487607e-04
